Review,Sentiment,clean_text
waste of money!,negative,waste money
very good,neutral,good
utterly disappointed,negative,utterly disappointed
delightful,positive,delightful
ifb dishwasher neptune vx,positive,ifb dishwasher neptune vx
terrible product,negative,terrible product
not good,negative,good
unsatisfactory,negative,unsatisfactory
good quality product,neutral,good quality product
must buy!,positive,must buy
not recommended at all,negative,recommended
could be way better,negative,could way better
good quality product,positive,good quality product
terrible product,negative,terrible product
worth every penny,positive,worth every penny
simply awesome,positive,simply awesome
absolute rubbish!,negative,absolute rubbish
must buy!,positive,must buy
very good,positive,good
highly recommended,positive,highly recommended
not specified,negative,specified
worthless,negative,worthless
fair,neutral,fair
useless product,negative,useless product
really nice,neutral,really nice
not recommended at all,negative,recommended
just wow!,positive,wow
just okay,negative,okay
worth every penny,positive,worth every penny
must buy!,positive,must buy
good,neutral,good
terrific,positive,terrific
best in the market!,neutral,best market
mind-blowing purchase,positive,mindblowing purchase
waste of money!,negative,waste money
utterly disappointed,negative,utterly disappointed
absolute rubbish!,negative,absolute rubbish
decent product,negative,decent product
nice,neutral,nice
not specified,negative,specified
very good,neutral,good
really nice,positive,really nice
worth the money,positive,worth money
fair,neutral,fair
did not meet expectations,negative,meet expectations
mind-blowing purchase,positive,mindblowing purchase
utterly disappointed,negative,utterly disappointed
great product,negative,great product
not specified,positive,specified
terrific purchase,positive,terrific purchase
just wow!,positive,wow
terrible product,negative,terrible product
wonderful,positive,wonderful
super!,positive,super
very good,positive,good
great product,neutral,great product
perfect product!,positive,perfect product
don't waste your money,negative,dont waste money
not good,negative,good
hated it!,neutral,hated
absolute rubbish!,negative,absolute rubbish
not recommended at all,negative,recommended
good choice,positive,good choice
fair,positive,fair
delightful,neutral,delightful
utterly disappointed,negative,utterly disappointed
slightly disappointed,negative,slightly disappointed
brilliant,positive,brilliant
worthless,negative,worthless
good quality product,neutral,good quality product
waste of money!,negative,waste money
unsatisfactory,negative,unsatisfactory
classy product,positive,classy product
good choice,positive,good choice
terrible product,negative,terrible product
utterly disappointed,neutral,utterly disappointed
expected a better product,negative,expected better product
hated it!,negative,hated
must buy!,positive,must buy
expected a better product,negative,expected better product
did not meet expectations,negative,meet expectations
mind-blowing purchase,positive,mindblowing purchase
worth every penny,positive,worth every penny
super!,positive,super
good,neutral,good
good,neutral,good
does the job,positive,job
best in the market!,positive,best market
value-for-money,negative,valueformoney
useless product,negative,useless product
good,negative,good
fabulous!,positive,fabulous
bad quality,negative,bad quality
must buy!,positive,must buy
terrible product,negative,terrible product
brilliant,positive,brilliant
worth the money,positive,worth money
terrific,positive,terrific
wonderful,positive,wonderful
must buy!,positive,must buy
bad quality,negative,bad quality
worst experience ever!,negative,worst experience ever
awesome,neutral,awesome
did not meet expectations,negative,meet expectations
worthless,negative,worthless
fair,neutral,fair
a third hand for my mom!,positive,third hand mom
fabulous!,positive,fabulous
delightful,positive,delightful
good choice,positive,good choice
just okay,neutral,okay
did not meet expectations,negative,meet expectations
don't waste your money,negative,dont waste money
simply awesome,positive,simply awesome
don't waste your money,negative,dont waste money
worthless,negative,worthless
value-for-money,negative,valueformoney
unsatisfactory,negative,unsatisfactory
not recommended at all,negative,recommended
worthless,negative,worthless
very good,neutral,good
just okay,positive,okay
classy product,positive,classy product
worst experience ever!,negative,worst experience ever
good quality product,positive,good quality product
waste of money!,negative,waste money
terrible product,negative,terrible product
bad product,negative,bad product
not recommended at all,negative,recommended
horrible,negative,horrible
nice product,neutral,nice product
super!,positive,super
awesome,positive,awesome
not specified,positive,specified
wonderful,neutral,wonderful
unsatisfactory,negative,unsatisfactory
not recommended at all,negative,recommended
does the job,positive,job
perfect product!,positive,perfect product
good,negative,good
expected a better product,negative,expected better product
moderate,negative,moderate
decent product,neutral,decent product
great product,negative,great product
"great product, but made in china. false info by flipkart",negative,great product made china false info flipkart
delightful,positive,delightful
fabulous!,positive,fabulous
does the job,neutral,job
moderate,negative,moderate
absolute rubbish!,neutral,absolute rubbish
very poor,negative,poor
does the job,neutral,job
classy product,positive,classy product
decent product,negative,decent product
very good,neutral,good
great product,positive,great product
terrible product,neutral,terrible product
fair,positive,fair
not specified,negative,specified
not recommended at all,negative,recommended
bad quality,negative,bad quality
terrible product,negative,terrible product
terrific,positive,terrific
good,neutral,good
delightful,positive,delightful
absolute rubbish!,negative,absolute rubbish
not specified,neutral,specified
not specified,neutral,specified
mind-blowing purchase,positive,mindblowing purchase
fair,neutral,fair
unsatisfactory,negative,unsatisfactory
very poor,negative,poor
nice,negative,nice
nice product,positive,nice product
expected a better product,negative,expected better product
classy product,positive,classy product
supreb product from boat,positive,supreb product boat
slightly disappointed,negative,slightly disappointed
terrific,positive,terrific
don't waste your money,negative,dont waste money
worst experience ever!,negative,worst experience ever
pretty good,positive,pretty good
delightful,positive,delightful
mind-blowing purchase,positive,mindblowing purchase
not specified,negative,specified
super!,positive,super
best in the market!,neutral,best market
delightful,neutral,delightful
just wow!,neutral,wow
don't waste your money,negative,dont waste money
terrific,positive,terrific
good,negative,good
fair,neutral,fair
perfect product!,positive,perfect product
not recommended at all,negative,recommended
terrific,positive,terrific
mind-blowing purchase,positive,mindblowing purchase
not recommended at all,negative,recommended
does the job,neutral,job
worthless,positive,worthless
not recommended at all,negative,recommended
not specified,positive,specified
terrible product,negative,terrible product
four stars,negative,four stars
expected a better product,negative,expected better product
classy product,positive,classy product
not recommended at all,negative,recommended
dulcet dcd9000x,negative,dulcet dcdx
not a great product comparing to its price,negative,great product comparing price
nice product,positive,nice product
not specified,positive,specified
wonderful,neutral,wonderful
not recommended at all,negative,recommended
classy product,positive,classy product
terrific,neutral,terrific
excellent,positive,excellent
excellent,positive,excellent
perfect product!,positive,perfect product
simply awesome,positive,simply awesome
highly recommended,positive,highly recommended
fair,neutral,fair
really nice,positive,really nice
wonderful,positive,wonderful
terrific purchase,positive,terrific purchase
did not meet expectations,negative,meet expectations
did not meet expectations,negative,meet expectations
best in the market!,positive,best market
worth every penny,neutral,worth every penny
absolute rubbish!,negative,absolute rubbish
just okay,neutral,okay
mind-blowing purchase,positive,mindblowing purchase
really nice,positive,really nice
classy product,positive,classy product
just okay,positive,okay
absolute rubbish!,neutral,absolute rubbish
just wow!,positive,wow
pretty good,positive,pretty good
good,neutral,good
moderate,neutral,moderate
good quality product,positive,good quality product
hated it!,negative,hated
awesome,positive,awesome
good quality product,positive,good quality product
fabulous!,positive,fabulous
good choice,positive,good choice
bad quality,negative,bad quality
very poor,negative,poor
absolute rubbish!,negative,absolute rubbish
fabulous!,positive,fabulous
horrible,negative,horrible
worthless,negative,worthless
perfect product!,positive,perfect product
slightly disappointed,neutral,slightly disappointed
expected a better product,neutral,expected better product
absolute rubbish!,negative,absolute rubbish
wonderful,negative,wonderful
good for its price!,neutral,good price
very poor,negative,poor
could be way better,negative,could way better
very poor,negative,poor
slightly disappointed,negative,slightly disappointed
terrific purchase,positive,terrific purchase
must buy!,neutral,must buy
decent product,neutral,decent product
not specified,negative,specified
nice product,positive,nice product
waste of money!,negative,waste money
worthless,negative,worthless
mind-blowing purchase,neutral,mindblowing purchase
moderate,negative,moderate
utterly disappointed,negative,utterly disappointed
simply awesome,positive,simply awesome
great product,positive,great product
wonderful,positive,wonderful
could be way better,negative,could way better
not recommended at all,negative,recommended
great product,neutral,great product
fair,positive,fair
worst experience ever!,negative,worst experience ever
good choice,positive,good choice
moderate,negative,moderate
hated it!,negative,hated
not specified,negative,specified
nice,negative,nice
moderate,negative,moderate
wonderful,positive,wonderful
mind-blowing purchase,positive,mindblowing purchase
just wow!,positive,wow
value-for-money,positive,valueformoney
very poor,negative,poor
bad quality,negative,bad quality
simply awesome,positive,simply awesome
brilliant,positive,brilliant
hated it!,negative,hated
not good,negative,good
simply awesome,positive,simply awesome
good quality product,positive,good quality product
unsatisfactory,negative,unsatisfactory
terrible product,negative,terrible product
unsatisfactory,neutral,unsatisfactory
wonderful,positive,wonderful
useless product,negative,useless product
terrific purchase,neutral,terrific purchase
highly recommended,neutral,highly recommended
delightful,negative,delightful
worst experience ever!,negative,worst experience ever
value-for-money,positive,valueformoney
highly recommended,positive,highly recommended
simply awesome,positive,simply awesome
moderate,negative,moderate
brilliant,neutral,brilliant
wonderful,positive,wonderful
not specified,positive,specified
could be way better,negative,could way better
not good,negative,good
did not meet expectations,negative,meet expectations
highly recommended,positive,highly recommended
decent product,negative,decent product
simply awesome,positive,simply awesome
decent product,positive,decent product
useless product,negative,useless product
did not meet expectations,negative,meet expectations
excellent,positive,excellent
nice,neutral,nice
useless product,negative,useless product
worst experience ever!,neutral,worst experience ever
nice product,positive,nice product
value-for-money,positive,valueformoney
brilliant,positive,brilliant
highly recommended,positive,highly recommended
slightly disappointed,negative,slightly disappointed
very nice product,positive,nice product
brilliant,positive,brilliant
decent product,neutral,decent product
absolute rubbish!,negative,absolute rubbish
don't waste your money,negative,dont waste money
good quality product,positive,good quality product
mind-blowing purchase,positive,mindblowing purchase
best in the market!,positive,best market
worthless,negative,worthless
just okay,positive,okay
great product,positive,great product
awesome,positive,awesome
not specified,negative,specified
terrific,positive,terrific
great product,positive,great product
super!,neutral,super
decent product,positive,decent product
utterly disappointed,negative,utterly disappointed
unsatisfactory,negative,unsatisfactory
highly recommended,positive,highly recommended
does the job,neutral,job
highly recommended,positive,highly recommended
expected a better product,negative,expected better product
hated it!,negative,hated
best in the market!,positive,best market
worth every penny,positive,worth every penny
worst experience ever!,positive,worst experience ever
worst experience ever!,neutral,worst experience ever
absolute rubbish!,negative,absolute rubbish
fabulous!,positive,fabulous
delightful,neutral,delightful
wonderful,positive,wonderful
utterly disappointed,negative,utterly disappointed
mind-blowing purchase,positive,mindblowing purchase
fabulous!,positive,fabulous
nice,neutral,nice
value-for-money,positive,valueformoney
worthless,negative,worthless
very good,positive,good
utterly disappointed,neutral,utterly disappointed
great product,negative,great product
great product,positive,great product
must buy!,neutral,must buy
not specified,neutral,specified
perfect product!,positive,perfect product
daily usage,positive,daily usage
horrible,negative,horrible
best in the market!,positive,best market
excellent,negative,excellent
very poor,negative,poor
best in the market!,neutral,best market
utterly disappointed,negative,utterly disappointed
brilliant,positive,brilliant
worst experience ever!,negative,worst experience ever
classy product,positive,classy product
horrible,negative,horrible
not specified,positive,specified
nice product,positive,nice product
excellent,positive,excellent
very good,neutral,good
unsatisfactory,negative,unsatisfactory
classy product,positive,classy product
terrible product,negative,terrible product
great product,positive,great product
utterly disappointed,negative,utterly disappointed
worst experience ever!,neutral,worst experience ever
good quality product,positive,good quality product
utterly disappointed,negative,utterly disappointed
good choice,positive,good choice
terrific,positive,terrific
highly recommended,positive,highly recommended
fair,neutral,fair
expected a better product,negative,expected better product
classy product,positive,classy product
delightful,positive,delightful
simply awesome,positive,simply awesome
nice,positive,nice
worst experience ever!,negative,worst experience ever
not specified,negative,specified
waste of money!,negative,waste money
super!,positive,super
mind-blowing purchase,positive,mindblowing purchase
terrific,positive,terrific
wonderful,positive,wonderful
highly recommended,positive,highly recommended
fabulous!,positive,fabulous
slightly disappointed,neutral,slightly disappointed
worthless,negative,worthless
best in the market!,positive,best market
hated it!,negative,hated
hated it!,negative,hated
terrific,positive,terrific
super!,negative,super
best in the market!,positive,best market
awesome,positive,awesome
good choice,negative,good choice
delightful,positive,delightful
slightly disappointed,negative,slightly disappointed
not specified,positive,specified
awesome,positive,awesome
terrific purchase,negative,terrific purchase
unsatisfactory,negative,unsatisfactory
bad quality,negative,bad quality
moderate,negative,moderate
worst experience ever!,negative,worst experience ever
just okay,positive,okay
must buy!,positive,must buy
utterly disappointed,negative,utterly disappointed
absolute rubbish!,negative,absolute rubbish
good,positive,good
could be way better,negative,could way better
brilliant,positive,brilliant
good choice,positive,good choice
moderate,negative,moderate
useless product,negative,useless product
fabulous!,positive,fabulous
excellent,positive,excellent
could be way better,negative,could way better
really nice,positive,really nice
highly recommended,positive,highly recommended
must buy!,positive,must buy
terrible product,negative,terrible product
not specified,positive,specified
did not meet expectations,negative,meet expectations
great product,positive,great product
super!,positive,super
unsatisfactory,negative,unsatisfactory
horrible,negative,horrible
hated it!,negative,hated
unsatisfactory,negative,unsatisfactory
wonderful,positive,wonderful
value-for-money,positive,valueformoney
very poor,neutral,poor
awesome,positive,awesome
decent product,neutral,decent product
decent product,negative,decent product
don't waste your money,negative,dont waste money
useless product,negative,useless product
very poor,negative,poor
best in the market!,positive,best market
terrific purchase,positive,terrific purchase
could be way better,negative,could way better
very good,negative,good
wonderful,positive,wonderful
did not meet expectations,negative,meet expectations
best in the market!,positive,best market
value-for-money,positive,valueformoney
not specified,positive,specified
awesome,positive,awesome
great product,positive,great product
brilliant,positive,brilliant
not recommended at all,negative,recommended
excellent,neutral,excellent
fabulous!,negative,fabulous
perfect product!,neutral,perfect product
useless product,negative,useless product
worthless,negative,worthless
fair,negative,fair
moderate,negative,moderate
absolute rubbish!,negative,absolute rubbish
fair,positive,fair
absolute rubbish!,negative,absolute rubbish
mind-blowing purchase,positive,mindblowing purchase
nice,neutral,nice
very good,neutral,good
mind-blowing purchase,positive,mindblowing purchase
not specified,negative,specified
simply awesome,neutral,simply awesome
must buy!,positive,must buy
don't waste your money,negative,dont waste money
worthless,negative,worthless
not recommended at all,negative,recommended
simply awesome,neutral,simply awesome
waste of money!,negative,waste money
terrible product,negative,terrible product
did not meet expectations,negative,meet expectations
good,neutral,good
hated it!,negative,hated
don't waste your money,negative,dont waste money
brilliant,positive,brilliant
worst experience ever!,negative,worst experience ever
awesome,positive,awesome
pretty good,positive,pretty good
absolute rubbish!,negative,absolute rubbish
does the job,negative,job
simply awesome,positive,simply awesome
worth every penny,positive,worth every penny
great product,neutral,great product
wonderful,neutral,wonderful
not specified,neutral,specified
worth the money,negative,worth money
excellent,positive,excellent
terrible product,negative,terrible product
great product,positive,great product
worst experience ever!,negative,worst experience ever
just wow!,neutral,wow
terrible product,negative,terrible product
worthless,negative,worthless
useless product,negative,useless product
good,negative,good
mind-blowing purchase,positive,mindblowing purchase
super!,negative,super
terrific,positive,terrific
best in the market!,positive,best market
highly recommended,positive,highly recommended
must buy!,positive,must buy
mind-blowing purchase,positive,mindblowing purchase
wonderful,positive,wonderful
simply awesome,positive,simply awesome
not specified,positive,specified
must buy!,positive,must buy
worthless,negative,worthless
best in the market!,positive,best market
best in the market!,positive,best market
horrible,negative,horrible
super!,positive,super
very good,positive,good
must buy!,neutral,must buy
don't waste your money,negative,dont waste money
super!,positive,super
nice product,positive,nice product
waste of money!,negative,waste money
classy product,positive,classy product
utterly disappointed,neutral,utterly disappointed
utterly disappointed,negative,utterly disappointed
mind-blowing purchase,positive,mindblowing purchase
brilliant,positive,brilliant
waste of money!,negative,waste money
bad quality,negative,bad quality
terrific,positive,terrific
terrible product,negative,terrible product
terrific purchase,positive,terrific purchase
don't waste your money,negative,dont waste money
fair,neutral,fair
must buy!,positive,must buy
good choice,positive,good choice
worth every penny,positive,worth every penny
did not meet expectations,negative,meet expectations
super!,positive,super
simply awesome,positive,simply awesome
not specified,neutral,specified
wonderful,positive,wonderful
unsatisfactory,negative,unsatisfactory
wonderful,positive,wonderful
classy product,positive,classy product
unsatisfactory,negative,unsatisfactory
pretty good,positive,pretty good
good,negative,good
does the job,neutral,job
terrific purchase,positive,terrific purchase
really nice,negative,really nice
classy product,positive,classy product
excellent,positive,excellent
does the job,negative,job
highly recommended,positive,highly recommended
just okay,negative,okay
worth the money,positive,worth money
great product,positive,great product
worthless,negative,worthless
terrific purchase,positive,terrific purchase
not specified,positive,specified
did not meet expectations,negative,meet expectations
nice product,positive,nice product
useless product,negative,useless product
utterly disappointed,neutral,utterly disappointed
did not meet expectations,negative,meet expectations
worthless,negative,worthless
could be way better,neutral,could way better
not specified,negative,specified
slightly disappointed,neutral,slightly disappointed
not good,negative,good
great product,positive,great product
not good,negative,good
not recommended at all,negative,recommended
awesome,neutral,awesome
not specified,negative,specified
decent product,negative,decent product
not specified,positive,specified
worth every penny,positive,worth every penny
not specified,negative,specified
not good,negative,good
fair,neutral,fair
fabulous!,positive,fabulous
worst experience ever!,negative,worst experience ever
absolute rubbish!,negative,absolute rubbish
fair,neutral,fair
absolute rubbish!,neutral,absolute rubbish
fair,positive,fair
must buy!,positive,must buy
good quality product,positive,good quality product
unsatisfactory,negative,unsatisfactory
perfect product!,positive,perfect product
simply awesome,positive,simply awesome
not specified,negative,specified
excellent,positive,excellent
unsatisfactory,negative,unsatisfactory
value-for-money,positive,valueformoney
brilliant,positive,brilliant
moderate,negative,moderate
does the job,negative,job
good,negative,good
just wow!,positive,wow
good quality product,positive,good quality product
awesome,neutral,awesome
don't waste your money,negative,dont waste money
worthless,negative,worthless
mind-blowing purchase,positive,mindblowing purchase
useless product,negative,useless product
classy product,positive,classy product
nice product,positive,nice product
terrific purchase,positive,terrific purchase
worst experience ever!,negative,worst experience ever
terrific,positive,terrific
just okay,positive,okay
wonderful,positive,wonderful
does the job,neutral,job
perfect product!,positive,perfect product
utterly disappointed,negative,utterly disappointed
moderate,negative,moderate
terrific,positive,terrific
worst experience ever!,negative,worst experience ever
useless product,negative,useless product
fabulous!,positive,fabulous
just wow!,neutral,wow
very poor,negative,poor
not specified,negative,specified
don't waste your money,negative,dont waste money
delightful,positive,delightful
excellent,positive,excellent
value-for-money,positive,valueformoney
terrific,positive,terrific
don't waste your money,negative,dont waste money
worth every penny,positive,worth every penny
must buy!,positive,must buy
utterly disappointed,negative,utterly disappointed
good,negative,good
not good,negative,good
must buy!,positive,must buy
bad quality,neutral,bad quality
wonderful,positive,wonderful
super!,positive,super
terrible product,negative,terrible product
worthless,negative,worthless
expected a better product,negative,expected better product
not recommended at all,negative,recommended
waste of money!,negative,waste money
highly recommended,positive,highly recommended
worthless,negative,worthless
does the job,negative,job
really nice,positive,really nice
moderate,negative,moderate
very good,positive,good
did not meet expectations,negative,meet expectations
don't waste your money,negative,dont waste money
not specified,negative,specified
terrific purchase,positive,terrific purchase
good,neutral,good
absolute rubbish!,neutral,absolute rubbish
super!,positive,super
must buy!,positive,must buy
absolute rubbish!,negative,absolute rubbish
not specified,negative,specified
don't waste your money,negative,dont waste money
awesome,positive,awesome
terrific,positive,terrific
best in the market!,positive,best market
nice,neutral,nice
not recommended at all,negative,recommended
good,neutral,good
useless product,negative,useless product
excellent,positive,excellent
fair,negative,fair
value-for-money,neutral,valueformoney
terrific,positive,terrific
absolute rubbish!,negative,absolute rubbish
did not meet expectations,negative,meet expectations
does the job,negative,job
highly recommended,positive,highly recommended
decent product,neutral,decent product
awesome,positive,awesome
delightful,positive,delightful
not specified,positive,specified
worthless,negative,worthless
horrible,negative,horrible
super!,negative,super
brilliant,positive,brilliant
worst experience ever!,negative,worst experience ever
brilliant,neutral,brilliant
worth the money,neutral,worth money
absolute rubbish!,negative,absolute rubbish
terrific,positive,terrific
fine,positive,fine
terrific purchase,positive,terrific purchase
bad quality,negative,bad quality
pretty good,neutral,pretty good
waste of money!,negative,waste money
mind-blowing purchase,neutral,mindblowing purchase
great product,positive,great product
best in the market!,positive,best market
brilliant,positive,brilliant
highly recommended,positive,highly recommended
very good,negative,good
very poor,negative,poor
value-for-money,positive,valueformoney
waste of money!,negative,waste money
great product,positive,great product
bad quality,negative,bad quality
good,neutral,good
perfect product!,positive,perfect product
useless product,negative,useless product
decent product,neutral,decent product
best in the market!,positive,best market
not specified,negative,specified
value-for-money,neutral,valueformoney
mind-blowing purchase,positive,mindblowing purchase
don't waste your money,negative,dont waste money
very poor,neutral,poor
excellent,positive,excellent
utterly disappointed,negative,utterly disappointed
simply awesome,positive,simply awesome
useless product,negative,useless product
highly recommended,positive,highly recommended
nice,positive,nice
best in the market!,positive,best market
hated it!,negative,hated
horrible,negative,horrible
not specified,negative,specified
very poor,negative,poor
terrible product,negative,terrible product
don't waste your money,negative,dont waste money
must buy!,positive,must buy
best in the market!,positive,best market
not recommended at all,negative,recommended
bad quality,negative,bad quality
terrific,positive,terrific
wonderful,positive,wonderful
not good,negative,good
horrible,negative,horrible
terrible product,negative,terrible product
don't waste your money,negative,dont waste money
not specified,neutral,specified
not good,negative,good
utterly disappointed,negative,utterly disappointed
excellent,positive,excellent
pretty good,positive,pretty good
horrible,negative,horrible
great product,positive,great product
"invoice serial number mismatch issue,apple support rejecting",negative,invoice serial number mismatch issueapple support rejecting
useless product,negative,useless product
horrible,negative,horrible
awesome,positive,awesome
excellent,positive,excellent
best in the market!,positive,best market
terrific,positive,terrific
absolute rubbish!,negative,absolute rubbish
pretty good,positive,pretty good
mind-blowing purchase,negative,mindblowing purchase
bad quality,neutral,bad quality
great product,positive,great product
worst experience ever!,negative,worst experience ever
worthless,negative,worthless
moderate,negative,moderate
classy product,neutral,classy product
nice product,positive,nice product
pretty good,neutral,pretty good
value-for-money,positive,valueformoney
hated it!,negative,hated
wonderful,positive,wonderful
delightful,positive,delightful
not good,negative,good
just wow!,positive,wow
great product,positive,great product
decent product,negative,decent product
must buy!,positive,must buy
must buy!,positive,must buy
decent product,neutral,decent product
does the job,neutral,job
slightly disappointed,negative,slightly disappointed
terrific purchase,positive,terrific purchase
must buy!,positive,must buy
waste of money!,negative,waste money
bad quality,negative,bad quality
hated it!,negative,hated
did not meet expectations,negative,meet expectations
great product,positive,great product
wonderful,neutral,wonderful
very poor,negative,poor
just okay,neutral,okay
useless product,negative,useless product
fair,neutral,fair
fair,neutral,fair
worth the money,neutral,worth money
terrific purchase,negative,terrific purchase
absolute rubbish!,negative,absolute rubbish
wonderful,positive,wonderful
classy product,positive,classy product
brilliant,positive,brilliant
utterly disappointed,neutral,utterly disappointed
very poor,negative,poor
hated it!,negative,hated
just okay,neutral,okay
bad quality,negative,bad quality
not specified,negative,specified
worth the money,positive,worth money
waste of money!,negative,waste money
not specified,neutral,specified
terrific purchase,positive,terrific purchase
good choice,positive,good choice
useless product,negative,useless product
mind-blowing purchase,positive,mindblowing purchase
simply awesome,positive,simply awesome
fabulous!,positive,fabulous
super!,positive,super
terrific purchase,positive,terrific purchase
good choice,positive,good choice
bad quality,negative,bad quality
fair,positive,fair
worst experience ever!,negative,worst experience ever
not as soft as it appears,negative,soft appears
terrific,positive,terrific
worthless,negative,worthless
brilliant,positive,brilliant
could be way better,neutral,could way better
highly recommended,positive,highly recommended
best in the market!,negative,best market
classy product,positive,classy product
slightly disappointed,negative,slightly disappointed
fair,positive,fair
moderate,negative,moderate
great product,positive,great product
worthless,negative,worthless
super!,positive,super
mind-blowing purchase,positive,mindblowing purchase
classy product,positive,classy product
horrible,negative,horrible
stop working with in one month of usage,positive,stop working one month usage
not specified,positive,specified
not specified,positive,specified
horrible,negative,horrible
just okay,positive,okay
classy product,positive,classy product
super!,neutral,super
nice,positive,nice
best in the market!,positive,best market
delightful,neutral,delightful
just wow!,positive,wow
terrific purchase,positive,terrific purchase
fair,negative,fair
classy product,positive,classy product
great product,positive,great product
just wow!,positive,wow
could be way better,neutral,could way better
wonderful,positive,wonderful
waste of money!,negative,waste money
very poor,negative,poor
waste of money!,negative,waste money
wonderful,positive,wonderful
not specified,negative,specified
fair,neutral,fair
awesome,positive,awesome
waste of money!,negative,waste money
just okay,negative,okay
waste of money!,negative,waste money
super!,positive,super
worth every penny,positive,worth every penny
not specified,neutral,specified
just okay,negative,okay
mind-blowing purchase,positive,mindblowing purchase
moderate,positive,moderate
fair,neutral,fair
very poor,negative,poor
nice product,positive,nice product
horrible,negative,horrible
good,negative,good
good,neutral,good
did not meet expectations,negative,meet expectations
don't waste your money,negative,dont waste money
just wow!,positive,wow
classy product,positive,classy product
worth the money,positive,worth money
awesome,positive,awesome
don't waste your money,negative,dont waste money
expected a better product,negative,expected better product
simply awesome,positive,simply awesome
moderate,negative,moderate
wonderful,positive,wonderful
could be way better,negative,could way better
not specified,neutral,specified
good product and good delivery service,positive,good product good delivery service
utterly disappointed,negative,utterly disappointed
good,neutral,good
nice product,neutral,nice product
awesome,negative,awesome
just okay,neutral,okay
really nice,neutral,really nice
must buy!,positive,must buy
good quality product,positive,good quality product
useless product,negative,useless product
utterly disappointed,negative,utterly disappointed
brilliant,positive,brilliant
super!,positive,super
so wrong,negative,wrong
just okay,negative,okay
perfect product!,neutral,perfect product
simply awesome,positive,simply awesome
not specified,positive,specified
not specified,positive,specified
worth every penny,positive,worth every penny
don't waste your money,negative,dont waste money
classy product,positive,classy product
bad quality,neutral,bad quality
wonderful,negative,wonderful
terrible product,negative,terrible product
great product,positive,great product
pretty good,neutral,pretty good
terrible product,negative,terrible product
perfect product!,positive,perfect product
value-for-money,neutral,valueformoney
unsatisfactory,negative,unsatisfactory
worth every penny,positive,worth every penny
not specified,negative,specified
waste of money!,negative,waste money
fair,neutral,fair
very poor,negative,poor
perfect product!,negative,perfect product
absolute rubbish!,negative,absolute rubbish
terrific purchase,positive,terrific purchase
pretty good,neutral,pretty good
awesome,neutral,awesome
perfect product!,positive,perfect product
fair,negative,fair
pretty good,positive,pretty good
really nice,positive,really nice
wonderful,positive,wonderful
absolute rubbish!,negative,absolute rubbish
not specified,positive,specified
wonderful,positive,wonderful
not specified,positive,specified
very good,positive,good
brilliant,positive,brilliant
waste of money!,negative,waste money
just wow!,positive,wow
worthless,neutral,worthless
worth the money,positive,worth money
useless product,negative,useless product
very poor,neutral,poor
useless product,negative,useless product
hated it!,negative,hated
worthless,negative,worthless
utterly disappointed,negative,utterly disappointed
excellent,positive,excellent
waste of money!,negative,waste money
expected a better product,neutral,expected better product
super!,positive,super
did not meet expectations,neutral,meet expectations
don't waste your money,negative,dont waste money
excellent,positive,excellent
waste of money!,negative,waste money
did not meet expectations,negative,meet expectations
perfect product!,negative,perfect product
useless product,negative,useless product
utterly disappointed,neutral,utterly disappointed
absolute rubbish!,neutral,absolute rubbish
highly recommended,positive,highly recommended
did not meet expectations,negative,meet expectations
brilliant,negative,brilliant
delightful,positive,delightful
excellent,positive,excellent
could be way better,negative,could way better
not good,negative,good
really nice,negative,really nice
moderate,negative,moderate
very poor,negative,poor
pretty good,positive,pretty good
nice,neutral,nice
pretty good,positive,pretty good
worth every penny,positive,worth every penny
decent product,negative,decent product
useless product,negative,useless product
slightly disappointed,negative,slightly disappointed
value-for-money,neutral,valueformoney
super!,neutral,super
terrible product,negative,terrible product
not specified,negative,specified
hated it!,negative,hated
fabulous!,positive,fabulous
not specified,positive,specified
super!,positive,super
horrible,negative,horrible
nice product,positive,nice product
good choice,positive,good choice
useless product,negative,useless product
not recommended at all,negative,recommended
don't waste your money,negative,dont waste money
moderate,negative,moderate
just wow!,positive,wow
just wow!,positive,wow
did not meet expectations,positive,meet expectations
expected a better product,negative,expected better product
worth the money,negative,worth money
highly recommended,positive,highly recommended
fair,positive,fair
really nice,positive,really nice
waste of money!,negative,waste money
waste of money!,negative,waste money
really nice,positive,really nice
useless product,negative,useless product
bad quality,negative,bad quality
fair,negative,fair
good quality product,neutral,good quality product
just okay,positive,okay
delightful,positive,delightful
best in the market!,positive,best market
nice product,positive,nice product
absolute rubbish!,negative,absolute rubbish
super!,positive,super
utterly disappointed,negative,utterly disappointed
worth the money,positive,worth money
delightful,positive,delightful
simply awesome,positive,simply awesome
absolute rubbish!,negative,absolute rubbish
good choice,positive,good choice
waste of money!,negative,waste money
could be way better,negative,could way better
classy product,positive,classy product
good,neutral,good
utterly disappointed,negative,utterly disappointed
good,neutral,good
terrible product,negative,terrible product
not recommended at all,negative,recommended
terrific,positive,terrific
highly recommended,negative,highly recommended
best in the market!,positive,best market
slightly disappointed,negative,slightly disappointed
good,neutral,good
unsatisfactory,negative,unsatisfactory
absolute rubbish!,negative,absolute rubbish
not specified,neutral,specified
could be way better,negative,could way better
horrible,negative,horrible
horrible,negative,horrible
bad quality,negative,bad quality
utterly disappointed,negative,utterly disappointed
very good,positive,good
very poor,negative,poor
terrific purchase,positive,terrific purchase
